DIST;POWER;SWING
19.4;0.10;45
21.5;0.10;45
21.7;0.10;0
22.1;0.10;45
22.7;0.10;45
22.7;0.10;45
22.9;0.10;0
22.9;0.10;45
23.2;0.10;45
23.3;0.10;25
23.3;0.10;95
23.6;0.10;25
23.7;0.10;25
23.9;0.10;0
24;0.10;45
24.1;0.10;45
24.1;0.10;95
24.2;0.10;0
24.4;0.10;0
24.4;0.10;25
25;0.10;25
25.2;0.10;25
25.2;0.10;25
25.2;0.10;25
25.6;0.10;45
26;0.10;0
26;0.10;25
26.3;0.10;0
26.3;0.10;0
26.4;0.10;60
26.5;0.10;0
26.5;0.10;25
26.5;0.10;60
26.7;0.10;60
26.9;0.10;75
27;0.10;60
27.4;0.10;60
27.4;0.10;95
28;0.10;60
28;0.10;60
28;0.10;95
28.1;0.10;95
28.3;0.10;75
28.6;0.10;60
29;0.10;75
29.3;0.10;0
29.4;0.10;75
29.4;0.10;95
29.6;0.10;60
29.8;0.10;60
29.9;0.10;75
30.1;0.10;75
30.2;0.10;110
30.4;0.10;75
30.5;0.10;95
30.7;0.10;75
30.8;0.10;110
31.2;0.10;75
31.7;0.10;95
31.8;0.10;110
31.9;0.10;110
32;0.10;110
32;0.10;110
32.1;0.10;95
32.2;0.10;110
32.4;0.10;95
32.8;0.10;110
33.2;0.10;110
34;0.10;110
34.5;0.10;75
40;0.14;25
40.7;0.14;25
40.8;0.14;25
40.8;0.14;25
41.2;0.14;25
41.5;0.14;25
42.8;0.14;25
44.5;0.14;25
44.7;0.14;25
44.9;0.14;25
46;0.14;75
47.3;0.14;75
47.4;0.14;75
48.6;0.14;95
48.7;0.14;0
49.2;0.14;0
49.3;0.14;0
49.9;0.14;75
49.9;0.14;75
50.2;0.14;0
50.3;0.14;45
50.4;0.14;60
50.4;0.14;60
50.5;0.14;75
50.6;0.14;45
50.8;0.14;75
50.9;0.14;0
51.1;0.14;60
51.2;0.14;0
51.2;0.14;95
51.5;0.14;45
51.6;0.14;0
51.6;0.14;45
51.6;0.14;75
51.6;0.14;75
51.9;0.14;95
52.1;0.14;0
52.1;0.14;45
52.6;0.14;0
52.6;0.14;45
53.4;0.14;75
53.6;0.14;95
53.8;0.14;95
53.9;0.14;0
54.3;0.14;60
54.5;0.14;95
54.8;0.14;60
54.9;0.14;45
55.5;0.14;95
55.6;0.14;95
55.9;0.14;95
56;0.14;60
56.2;0.14;60
56.4;0.14;45
56.5;0.14;95
56.6;0.14;60
57;0.14;60
57.9;0.14;60
58;0.14;45
60.9;0.14;45
63;0.14;110
63.2;0.14;110
64.2;0.14;110
64.5;0.14;110
64.5;0.14;110
65.5;0.14;110
66.5;0.14;110
68.2;0.18;75
69.5;0.14;110
69.6;0.18;0
70.1;0.18;75
71.9;0.18;0
71.9;0.18;0
72;0.18;0
72.5;0.14;110
72.7;0.14;110
73;0.18;60
73.3;0.18;0
73.3;0.18;75
73.4;0.18;60
73.5;0.18;0
74.8;0.18;60
74.9;0.18;60
75.4;0.18;60
76.3;0.18;0
77.4;0.18;0
78.2;0.18;0
78.2;0.18;75
78.3;0.18;0
80.4;0.18;60
80.8;0.18;60
81.9;0.18;75
82.5;0.18;75
82.6;0.18;75
82.8;0.18;75
84.6;0.18;60
86.1;0.18;60
86.2;0.18;95
86.6;0.18;25
86.7;0.18;45
86.9;0.20;60
87;0.18;75
87;0.18;95
87.5;0.18;60
88;0.18;95
88.6;0.18;75
88.6;0.20;60
88.7;0.18;45
88.7;0.20;60
89.1;0.20;60
90.1;0.20;60
91;0.18;95
91.3;0.18;25
91.3;0.18;45
91.9;0.18;45
92.1;0.18;45
92.3;0.18;25
92.4;0.18;95
92.4;0.20;60
92.5;0.18;45
92.7;0.18;95
93.4;0.18;25
93.4;0.18;95
93.5;0.18;45
94;0.18;95
94.1;0.18;95
95.2;0.20;60
95.3;0.18;110
95.6;0.18;45
95.8;0.18;25
95.9;0.18;95
96.5;0.22;60
96.6;0.20;60
96.9;0.18;25
97.6;0.18;45
97.6;0.22;60
98.2;0.18;45
99.2;0.18;25
99.2;0.18;25
99.2;0.18;110
99.8;0.18;110
100.2;0.18;25
100.8;0.20;60
100.9;0.20;0
101.2;0.22;60
101.4;0.18;110
102.1;0.22;60
103;0.18;110
103;0.20;0
103.2;0.18;110
103.8;0.18;110
103.9;0.20;45
103.9;0.20;75
104;0.20;45
104.6;0.20;45
104.6;0.20;75
104.7;0.18;110
104.8;0.20;95
105;0.20;75
105.3;0.18;25
105.4;0.18;110
105.7;0.22;45
106.2;0.20;75
107.3;0.20;0
107.7;0.20;45
108.2;0.20;75
108.2;0.20;75
108.4;0.20;75
108.9;0.20;75
109.6;0.20;45
109.9;0.20;0
110.2;0.20;60
110.3;0.22;45
110.7;0.20;95
110.9;0.20;95
111.3;0.18;110
111.9;0.20;45
111.9;0.20;95
112;0.22;60
112.4;0.22;45
112.7;0.20;45
113.3;0.20;95
113.4;0.22;45
113.6;0.20;0
113.6;0.20;95
114;0.20;75
114.4;0.20;0
114.4;0.20;25
114.7;0.22;45
115;0.20;75
115.3;0.20;45
115.6;0.20;45
115.8;0.20;45
115.9;0.20;0
116;0.22;45
116.6;0.22;45
117.3;0.22;45
117.5;0.22;75
117.8;0.20;0
118;0.20;95
118.2;0.20;0
118.3;0.20;95
118.8;0.22;45
119;0.20;0
119;0.20;110
119.1;0.22;0
119.2;0.20;25
120.6;0.20;110
121.5;0.20;25
121.5;0.20;25
122.4;0.22;60
122.6;0.22;45
123;0.22;0
123.4;0.22;60
123.5;0.22;75
123.6;0.20;95
123.9;0.24;45
124;0.20;110
125.2;0.20;25
125.4;0.22;75
125.5;0.20;110
125.6;0.22;75
125.6;0.24;60
125.8;0.22;0
126.1;0.25;45
126.3;0.20;110
126.3;0.22;60
126.8;0.20;95
127;0.20;110
127.3;0.20;110
127.9;0.24;45
128.7;0.22;0
129.1;0.20;25
129.5;0.20;110
130;0.22;60
130.4;0.20;25
130.7;0.20;25
130.7;0.20;25
131.1;0.20;25
131.6;0.22;0
132.3;0.22;75
133;0.24;60
133.1;0.22;75
133.8;0.22;75
134.1;0.22;95
134.6;0.24;45
135.9;0.24;60
136.6;0.22;0
136.6;0.22;75
137.5;0.22;60
137.5;0.22;75
137.8;0.20;110
137.8;0.26;45
138.2;0.24;45
138.7;0.24;60
138.8;0.24;60
139.1;0.22;95
139.5;0.22;0
139.5;0.25;75
139.6;0.22;25
139.6;0.24;60
139.7;0.20;110
139.8;0.24;75
139.9;0.22;95
140.2;0.24;0
140.7;0.22;95
140.9;0.25;75
141.3;0.22;0
141.6;0.24;75
142;0.22;75
142.5;0.22;95
142.5;0.24;75
142.6;0.24;110
143.1;0.24;95
143.9;0.22;110
144.5;0.24;95
144.6;0.25;45
145;0.24;60
145;0.26;45
145.5;0.22;110
145.7;0.25;60
146;0.22;110
146.1;0.22;0
146.5;0.24;45
146.7;0.25;60
146.8;0.24;95
147.3;0.24;0
147.5;0.22;25
148;0.22;25
148;0.22;95
148;0.22;95
148;0.22;110
148;0.24;75
148.3;0.22;95
148.5;0.24;110
148.6;0.24;60
148.6;0.24;95
148.8;0.24;75
149.7;0.22;25
149.7;0.25;45
149.9;0.24;75
150.1;0.22;95
150.2;0.22;0
150.6;0.24;45
150.9;0.22;110
150.9;0.25;95
151;0.25;75
151.2;0.24;95
151.4;0.25;45
151.9;0.22;110
151.9;0.24;60
152;0.24;60
152;0.25;60
152;0.26;60
152.2;0.22;110
152.4;0.26;95
152.6;0.25;95
152.9;0.24;45
153.2;0.24;25
153.4;0.24;0
153.4;0.24;25
153.4;0.24;75
153.6;0.24;45
153.6;0.25;60
153.8;0.22;25
153.9;0.22;25
154.4;0.25;60
155;0.25;45
155;0.25;60
155;0.25;60
155.1;0.26;95
155.5;0.24;0
155.5;0.26;0
155.6;0.25;60
155.9;0.24;0
156.2;0.24;45
156.3;0.24;75
156.6;0.24;110
156.8;0.24;45
156.8;0.24;95
157;0.25;25
157;0.25;45
157.1;0.22;95
157.3;0.25;0
157.8;0.25;0
158.1;0.26;95
158.3;0.25;0
158.5;0.25;75
158.8;0.25;0
159;0.25;110
159.1;0.25;60
159.2;0.25;25
159.3;0.24;110
159.4;0.26;60
159.7;0.25;110
159.9;0.22;110
160;0.24;0
160;0.25;95
160.3;0.24;110
160.3;0.25;45
160.4;0.25;110
160.4;0.26;95
160.6;0.26;25
160.7;0.22;25
160.7;0.25;45
160.8;0.25;75
160.9;0.22;25
160.9;0.26;75
161.2;0.25;95
161.2;0.26;25
161.3;0.25;75
161.5;0.25;95
162.6;0.26;95
162.7;0.24;25
162.8;0.26;45
162.9;0.26;95
163;0.25;110
163.3;0.25;0
163.3;0.26;60
163.4;0.25;110
163.6;0.24;110
163.7;0.26;25
163.8;0.26;95
163.8;0.26;110
163.9;0.24;25
164;0.24;0
164;0.25;45
164.5;0.22;110
164.5;0.22;110
164.5;0.24;25
164.6;0.25;95
165.4;0.25;75
165.5;0.26;95
165.7;0.25;0
165.8;0.24;25
165.9;0.25;75
166;0.25;95
166.1;0.22;25
166.3;0.25;95
166.5;0.26;110
166.6;0.25;75
166.6;0.26;75
166.8;0.24;25
167;0.25;60
167.4;0.22;25
167.4;0.24;110
167.5;0.24;95
167.5;0.25;25
167.7;0.24;75
167.7;0.24;95
167.7;0.26;75
167.9;0.24;25
167.9;0.25;110
168;0.25;95
168.5;0.24;0
168.5;0.25;25
168.6;0.25;0
168.9;0.26;45
169.1;0.26;95
169.2;0.24;95
169.3;0.25;95
169.4;0.24;110
169.6;0.26;60
169.7;0.26;45
169.8;0.25;110
169.9;0.26;0
169.9;0.26;110
170.3;0.26;25
170.3;0.26;110
170.4;0.26;25
170.5;0.24;0
170.9;0.25;75
171;0.26;45
171.1;0.25;110
171.3;0.26;75
171.5;0.24;25
171.5;0.25;0
171.5;0.26;75
171.9;0.26;45
172.1;0.25;25
172.4;0.26;60
172.5;0.25;0
172.5;0.26;110
172.6;0.24;110
172.7;0.25;25
172.7;0.25;25
172.7;0.26;75
172.9;0.25;0
172.9;0.26;45
173.5;0.26;110
173.7;0.24;25
173.7;0.26;0
173.7;0.26;75
174.1;0.26;60
174.2;0.26;0
174.3;0.26;45
174.3;0.26;75
174.6;0.26;60
174.8;0.25;45
174.9;0.25;110
175;0.30;110
175.1;0.24;75
176.3;0.24;95
177.4;0.24;110
177.4;0.26;110
177.6;0.30;25
177.8;0.30;25
179.5;0.26;25
179.9;0.26;60
181.2;0.25;110
181.5;0.26;110
182.2;0.26;45
182.4;0.26;75
182.6;0.25;25
183.1;0.30;60
183.3;0.30;60
183.4;0.26;95
184.1;0.26;60
184.5;0.26;75
184.6;0.26;0
184.7;0.24;0
184.9;0.26;110
185.2;0.26;0
185.7;0.25;25
186.5;0.26;25
187.3;0.26;25
187.3;0.30;25
188.9;0.26;0
189.3;0.25;25
189.6;0.30;60
191.3;0.33;25
191.3;0.33;75
192;0.26;0
192.1;0.26;60
192.7;0.30;110
193.8;0.26;0
193.9;0.26;110
193.9;0.30;25
193.9;0.30;75
194.1;0.30;60
195.5;0.30;25
196.4;0.30;60
196.8;0.26;0
198;0.30;110
198.3;0.30;110
198.5;0.30;95
199;0.30;110
199.9;0.26;25
200.5;0.30;25
201;0.30;60
201.5;0.30;110
201.8;0.30;0
202;0.30;25
202.5;0.30;0
202.7;0.30;110
204.4;0.30;95
204.7;0.30;75
205;0.30;25
205.1;0.30;95
205.1;0.30;95
205.7;0.30;60
206;0.30;0
206.5;0.30;95
206.5;0.30;110
206.9;0.30;25
207.7;0.30;75
208.3;0.30;75
208.4;0.33;110
208.6;0.30;95
208.9;0.30;75
209.7;0.30;75
210;0.30;110
210.4;0.33;110
211.3;0.33;25
211.9;0.33;95
212;0.30;0
212.7;0.33;0
212.8;0.33;0
212.9;0.30;110
214.3;0.30;75
214.8;0.26;25
215.5;0.33;60
215.5;0.33;110
215.8;0.33;25
216.1;0.30;60
216.2;0.30;75
216.3;0.30;0
216.5;0.30;45
217;0.30;0
217.3;0.33;0
217.3;0.33;0
217.4;0.33;25
217.7;0.33;25
218;0.30;75
218.1;0.30;95
218.1;0.33;60
219.7;0.33;110
220.3;0.30;60
220.4;0.33;110
220.5;0.33;95
220.9;0.30;95
221.1;0.33;110
221.4;0.33;0
221.5;0.33;75
221.8;0.30;0
222.4;0.30;0
222.7;0.33;60
222.8;0.30;25
222.8;0.33;110
222.9;0.30;0
223;0.33;95
223.5;0.33;75
223.8;0.33;75
223.9;0.33;110
224.1;0.30;45
224.1;0.30;75
225.6;0.33;25
225.6;0.33;75
225.6;0.33;95
225.9;0.33;95
226.7;0.33;0
227.1;0.30;95
228.2;0.33;60
228.5;0.30;0
228.7;0.33;95
229.2;0.33;110
229.6;0.30;95
229.7;0.33;60
230.1;0.33;75
231.9;0.30;60
232.8;0.33;60
233.8;0.33;110
234;0.30;45
234.3;0.33;0
234.5;0.33;75
234.7;0.33;95
234.7;0.33;95
236.1;0.33;0
236.4;0.33;60
237.5;0.30;45
237.5;0.30;45
237.5;0.30;45
237.5;0.30;45
237.5;0.30;45
237.5;0.30;45
237.5;0.30;45
237.5;0.33;0
237.5;0.33;0
237.5;0.33;25
237.5;0.33;25
237.5;0.33;25
237.5;0.33;25
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;45
237.5;0.33;60
237.5;0.33;60
237.5;0.33;60
237.5;0.33;75
237.5;0.33;75
237.5;0.33;75
237.5;0.33;95
237.5;0.33;95
